/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.06
 -- None : 0.00
 -- right : -0.00
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 1.19
 -- None : -2.64
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.84
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.71
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.41

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.09

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- None : -2.06
 -- right : 2.18
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.73
 -- None : -4.26
 -- right : 0.38
 -- left : 0.36

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.86
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.78
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.00
 -- None : -2.49
 -- right : 1.44
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -8.89
 -- None : 1.34
 -- right : 0.91
 -- left : -7.84

('left', 'green', 'left', 'forward')
 -- forward : 0.86
 -- None : 0.13
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -7.73
 -- None : 2.07
 -- right : 0.61
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -19.82
 -- None : 0.86
 -- right : 0.00
 -- left : -19.74

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.38
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.33

('left', 'red', 'right', None)
 -- forward : -7.05
 -- None : 2.11
 -- right : 0.00
 -- left : -19.67

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : -2.36
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.83
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 0.00
 -- None : -2.33
 -- right : 0.60
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.97
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -16.93
 -- None : 2.01
 -- right : 0.79
 -- left : -5.26

('right', 'red', None, None)
 -- forward : -7.21
 -- None : 1.88
 -- right : 0.81
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 1.48
 -- right : -17.24
 -- left : -20.36

('left', 'green', 'left', 'right')
 -- forward : -0.12
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.28
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.70
 -- None : -2.13
 -- right : 0.14
 -- left : 1.10

('forward', 'green', 'right', 'forward')
 -- forward : 1.49
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.72
 -- left : 0.23

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.88
 -- left : -4.70

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 1.03
 -- right : 0.00
 -- left : -5.12

('forward', 'green', 'right', None)
 -- forward : 0.97
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -29.81
 -- None : 0.38
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : -4.68
 -- None : 1.08
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.15
 -- left : 0.28

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.97
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.13
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.40
 -- None : 0.00
 -- right : 0.73
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.00
 -- None : -3.11
 -- right : 0.00
 -- left : 1.37

('left', 'red', None, 'right')
 -- forward : 0.00
 -- None : 1.88
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -19.59
 -- None : 1.53
 -- right : 0.00
 -- left : -20.33

('left', 'green', None, 'forward')
 -- forward : 0.05
 -- None : 0.00
 -- right : 0.24
 -- left : 2.14

('right', 'green', 'left', None)
 -- forward : -0.15
 -- None : 0.55
 -- right : 2.10
 -- left : 0.25

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.75
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.18
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.12
 -- right : 1.92
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.61
 -- right : 0.42
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : -4.87
 -- None : 0.00
 -- right : 0.64
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -15.13
 -- None : 2.37
 -- right : 0.68
 -- left : -8.00

('right', 'red', None, 'forward')
 -- forward : -19.95
 -- None : 1.33
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.60
 -- right : 0.00
 -- left : 0.34

('forward', 'red', 'left', None)
 -- forward : -4.82
 -- None : 1.10
 -- right : 0.86
 -- left : -8.61

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.01
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 2.13
 -- None : 0.00
 -- right : 0.62
 -- left : 0.12

('forward', 'red', 'left', 'forward')
 -- forward : -20.34
 -- None : 1.27
 -- right : -10.48
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.53
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -20.45
 -- None : 0.00
 -- right : -10.12
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : 0.00
 -- None : 2.04
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -7.28
 -- None : 0.00
 -- right : 0.19
 -- left : -20.41

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.55

('right', 'green', None, 'right')
 -- forward : 0.37
 -- None : 0.00
 -- right : 0.00
 -- left : 0.75

('left', 'green', 'left', None)
 -- forward : 0.72
 -- None : 0.15
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.61
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.34
 -- right : 1.48
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.56
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 1.21
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -2.27
 -- right : -0.08
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.46
 -- None : 0.00
 -- right : 2.31
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 2.00
 -- right : 0.50
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -20.27
 -- None : 1.80
 -- right : -0.02
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : -4.66
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.27
 -- right : 0.00
 -- left : -19.73

('right', 'red', None, 'left')
 -- forward : -5.12
 -- None : 0.00
 -- right : 2.25
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.95
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.30
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -7.44
 -- None : 1.94
 -- right : 0.17
 -- left : -7.20

('left', 'green', 'forward', None)
 -- forward : 0.96
 -- None : -4.12
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.08
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.81
 -- None : 0.00
 -- right : 1.98
 -- left : 0.97

('left', 'green', 'right', None)
 -- forward : -0.12
 -- None : -3.59
 -- right : 1.04
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -14.96
 -- None : 1.25
 -- right : 0.00
 -- left : -8.73

('right', 'red', 'forward', 'right')
 -- forward : -5.03
 -- None : 0.00
 -- right : 0.89
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.08
 -- right : 0.77
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -4.95
 -- None : 0.00
 -- right : 1.06
 -- left : -7.23

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 1.35
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- None : 1.01
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.59
 -- None : -4.65
 -- right : 0.94
 -- left : 1.99

