/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.89
 -- None : -1.44
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -1.85
 -- right : 1.15
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -3.71
 -- None : 0.00
 -- right : 0.38
 -- left : -23.20

('right', 'green', 'right', 'forward')
 -- forward : 0.25
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.48
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.66
 -- None : 0.42
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -14.21
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.38
 -- right : 0.18
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.30
 -- None : -2.86
 -- right : 1.40
 -- left : -16.07

('right', 'green', None, 'forward')
 -- forward : 0.62
 -- None : -3.61
 -- right : 1.61
 -- left : 0.68

('forward', 'green', None, None)
 -- forward : 1.76
 -- None : -4.92
 -- right : 1.04
 -- left : 0.79

('left', 'red', 'left', 'forward')
 -- forward : -22.93
 -- None : 1.45
 -- right : -7.32
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 1.22
 -- right : 0.73
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.76
 -- None : -4.36
 -- right : 1.15
 -- left : 2.31

('left', 'red', None, None)
 -- forward : -11.57
 -- None : 2.33
 -- right : 0.41
 -- left : -10.99

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.46
 -- right : 0.00
 -- left : 1.94

('right', 'red', 'forward', None)
 -- forward : -11.14
 -- None : 1.89
 -- right : 1.65
 -- left : -9.62

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.96
 -- right : 0.00
 -- left : -14.34

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.29
 -- right : 0.00
 -- left : -13.68

('right', 'red', 'right', 'forward')
 -- forward : -14.34
 -- None : 0.89
 -- right : -6.72
 -- left : -23.35

('left', 'red', 'right', None)
 -- forward : -3.80
 -- None : 2.02
 -- right : 0.41
 -- left : -29.16

('left', 'green', 'right', 'right')
 -- forward : -0.02
 -- None : 0.00
 -- right : 0.00
 -- left : -11.31

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : -1.51
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 2.15
 -- None : -4.17
 -- right : 0.84
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.46
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.91
 -- None : -2.86
 -- right : 1.42
 -- left : 0.49

('forward', 'red', None, None)
 -- forward : -23.17
 -- None : 2.13
 -- right : 1.06
 -- left : -10.26

('right', 'red', None, None)
 -- forward : -20.38
 -- None : 1.38
 -- right : 1.64
 -- left : -18.97

('forward', 'red', None, 'forward')
 -- forward : -23.13
 -- None : 1.40
 -- right : -17.74
 -- left : -39.11

('left', 'green', 'right', 'left')
 -- forward : 0.34
 -- None : -2.02
 -- right : 0.00
 -- left : -7.25

('left', 'red', None, 'left')
 -- forward : -7.80
 -- None : 2.00
 -- right : 0.36
 -- left : -29.71

('forward', 'green', None, 'forward')
 -- forward : 2.00
 -- None : -4.34
 -- right : 1.20
 -- left : 0.59

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.37
 -- left : -7.29

('right', 'green', 'left', 'left')
 -- forward : 0.84
 -- None : 0.37
 -- right : 0.35
 -- left : 0.28

('left', 'red', 'left', 'left')
 -- forward : -13.01
 -- None : 2.10
 -- right : 0.00
 -- left : -5.90

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.64
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 1.69
 -- None : -4.33
 -- right : 0.56
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.85
 -- right : -11.69
 -- left : -13.98

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.50
 -- right : 0.00
 -- left : -3.48

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : -2.90
 -- right : 0.89
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.50
 -- right : 1.07
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -1.55
 -- right : 0.85
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.97
 -- None : 0.44
 -- right : 0.78
 -- left : 0.21

('left', 'green', None, 'right')
 -- forward : 0.57
 -- None : -3.59
 -- right : 0.00
 -- left : 2.16

('left', 'red', None, 'right')
 -- forward : -3.51
 -- None : 1.06
 -- right : 0.19
 -- left : -5.81

('left', 'red', None, 'forward')
 -- forward : -39.67
 -- None : 1.99
 -- right : -17.92
 -- left : -29.14

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.86
 -- right : 0.00
 -- left : -14.27

('left', 'green', None, 'forward')
 -- forward : 0.38
 -- None : -4.43
 -- right : 0.18
 -- left : 1.56

('right', 'green', 'left', None)
 -- forward : 0.86
 -- None : 0.84
 -- right : 1.52
 -- left : 0.40

('forward', 'green', 'forward', 'forward')
 -- forward : 1.01
 -- None : 0.00
 -- right : 0.00
 -- left : -7.00

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.46
 -- right : 0.34
 -- left : 0.86

('right', 'green', 'forward', 'forward')
 -- forward : 0.14
 -- None : -1.87
 -- right : 0.63
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.89
 -- right : 0.00
 -- left : -13.79

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 1.56
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -5.79
 -- None : 2.06
 -- right : 1.05
 -- left : -9.59

('right', 'red', None, 'forward')
 -- forward : -32.69
 -- None : 1.44
 -- right : -6.81
 -- left : -13.86

('forward', 'green', 'left', 'left')
 -- forward : 1.47
 -- None : 0.69
 -- right : 0.84
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -9.86
 -- None : 2.42
 -- right : 0.64
 -- left : -10.02

('right', 'green', 'right', 'left')
 -- forward : 0.64
 -- None : -1.47
 -- right : 0.00
 -- left : -11.26

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : -1.48
 -- right : 0.97
 -- left : -6.72

('forward', 'green', None, 'left')
 -- forward : 1.52
 -- None : -4.29
 -- right : 0.43
 -- left : 0.62

('forward', 'red', 'left', 'forward')
 -- forward : -29.32
 -- None : 1.78
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 1.69
 -- None : -0.03
 -- right : 0.43
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -23.06
 -- None : 1.48
 -- right : -7.06
 -- left : -13.70

('right', 'red', 'right', None)
 -- forward : -7.16
 -- None : 1.53
 -- right : 0.57
 -- left : -23.27

('forward', 'red', 'right', None)
 -- forward : -5.82
 -- None : 1.25
 -- right : 0.16
 -- left : -23.39

('right', 'red', 'forward', 'left')
 -- forward : -12.66
 -- None : 1.25
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.68
 -- None : -3.73
 -- right : 0.41
 -- left : 0.03

('left', 'green', 'left', None)
 -- forward : 1.06
 -- None : 0.73
 -- right : 0.55
 -- left : 1.32

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : -2.84
 -- right : 1.04
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.58
 -- None : 0.47
 -- right : 0.30
 -- left : 0.33

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.36
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 2.16
 -- right : 0.16
 -- left : -6.14

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.40
 -- right : -6.96
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.40
 -- None : 0.00
 -- right : 0.00
 -- left : 0.25

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- None : -3.41
 -- right : 1.67
 -- left : -16.76

('right', 'red', 'left', 'left')
 -- forward : -7.50
 -- None : 0.84
 -- right : 1.14
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -8.08
 -- None : 1.89
 -- right : 0.56
 -- left : -7.22

('left', 'red', 'left', 'right')
 -- forward : -5.67
 -- None : 1.17
 -- right : 0.41
 -- left : -3.59

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.49
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -8.54
 -- None : 0.61
 -- right : 1.75
 -- left : -28.72

('forward', 'green', None, 'right')
 -- forward : 0.66
 -- None : -1.92
 -- right : 0.00
 -- left : 1.45

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- None : 1.95
 -- right : 0.54
 -- left : -18.29

('left', 'red', 'left', None)
 -- forward : -10.42
 -- None : 1.79
 -- right : 0.48
 -- left : -11.00

('left', 'green', 'forward', None)
 -- forward : -0.04
 -- None : -2.57
 -- right : 0.74
 -- left : -18.47

('forward', 'green', 'right', 'left')
 -- forward : 0.46
 -- None : -1.72
 -- right : 0.00
 -- left : -6.66

('right', 'green', None, None)
 -- forward : 0.84
 -- None : -4.71
 -- right : 1.63
 -- left : 0.91

('left', 'green', 'right', None)
 -- forward : 0.97
 -- None : -4.33
 -- right : 0.00
 -- left : -14.41

('right', 'red', 'left', None)
 -- forward : -10.22
 -- None : 1.69
 -- right : 2.09
 -- left : -9.64

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.96
 -- right : 0.53
 -- left : -14.01

('left', 'green', 'forward', 'forward')
 -- forward : 0.53
 -- None : -3.11
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
